Date,Hour,Energy_Actual,Energy_Predicted,Energy_LowerBound
2025-05-06,6,16.28,2.68,0.0
2025-05-06,7,148.33,110.63,50.76
2025-05-06,8,419.42,275.24,161.26
2025-05-06,9,641.34,438.29,270.29
2025-05-06,10,816.08,460.74,380.74
2025-05-06,11,922.87,660.9,509.07
2025-05-06,12,955.97,732.26,575.83
2025-05-06,13,921.4,682.98,589.18
2025-05-06,14,811.55,263.1,480.76
2025-05-06,15,644.57,346.08,366.7
2025-05-06,16,438.65,318.12,255.67
2025-05-06,17,221.03,100.56,160.09
2025-05-07,6,19.43,4.93,0.0
2025-05-07,7,157.84,120.45,51.44
2025-05-07,8,411.54,276.41,162.28
2025-05-07,9,602.32,400.77,275.62
2025-05-07,10,732.03,466.41,379.04
2025-05-07,11,912.63,678.19,508.42
2025-05-07,12,920.95,596.19,572.95
2025-05-07,13,914.13,710.99,587.12
2025-05-07,14,788.1,643.34,485.33
2025-05-07,15,538.72,476.86,400.19
2025-05-07,16,414.32,281.17,311.32
2025-05-07,17,196.56,87.02,169.21
2025-05-08,6,29.48,6.78,0.0
2025-05-08,7,200.41,117.71,52.27
2025-05-08,8,390.16,275.55,184.19
2025-05-08,9,632.75,410.63,316.75
2025-05-08,10,825.92,529.3,437.39
2025-05-08,11,893.85,547.48,532.38
2025-05-08,12,912.43,683.35,577.13
2025-05-08,13,770.88,660.74,583.43
2025-05-08,14,853.1,561.44,499.37
2025-05-08,15,385.05,211.75,398.86
2025-05-08,16,163.27,297.58,286.49
2025-05-08,17,499.17,87.6,168.8
2025-05-09,6,21.76,8.84,0.0
2025-05-09,7,192.96,128.6,48.24
2025-05-09,8,432.2,264.0,155.34
2025-05-09,9,642.9,423.89,270.55
2025-05-09,10,815.75,579.48,382.41
2025-05-09,11,920.22,681.78,521.97
2025-05-09,12,958.59,705.59,575.71
2025-05-09,13,865.33,616.05,582.91
2025-05-09,14,807.18,611.33,484.22
2025-05-09,15,629.61,494.95,397.5
2025-05-09,16,349.72,218.2,309.15
2025-05-09,17,116.82,111.61,168.66
2025-05-10,6,29.83,9.02,0.0
2025-05-10,7,197.41,125.93,54.96
2025-05-10,8,419.51,277.44,162.43
2025-05-10,9,620.32,416.49,271.17
2025-05-10,10,820.1,578.57,381.49
2025-05-10,11,891.98,660.74,525.6
2025-05-10,12,866.85,624.74,571.7
2025-05-10,13,724.4,552.73,571.49
2025-05-10,14,598.2,579.69,475.69
2025-05-10,15,608.09,233.96,399.67
2025-05-10,16,446.52,207.35,300.09
2025-05-10,17,196.3,100.5,169.67
2025-05-11,6,20.51,13.28,0.0
2025-05-11,7,178.89,134.22,45.85
2025-05-11,8,428.09,288.9,159.9
2025-05-11,9,618.57,441.12,270.41
2025-05-11,10,790.41,578.54,381.4
2025-05-11,11,890.27,357.2,492.37
2025-05-11,12,944.1,707.11,591.25
2025-05-11,13,928.16,483.92,588.71
2025-05-11,14,851.15,364.96,475.62
2025-05-11,15,629.02,450.02,388.05
2025-05-11,16,232.54,354.27,292.55
2025-05-11,17,115.0,111.78,161.32
2025-05-12,6,32.66,10.38,0.0
2025-05-12,7,206.46,133.0,49.21
2025-05-12,8,422.32,264.23,155.18
2025-05-12,9,634.28,441.36,270.64
2025-05-12,10,804.34,578.55,381.58
2025-05-12,11,915.29,678.54,505.98
2025-05-12,12,922.28,633.01,575.31
2025-05-12,13,876.13,718.96,592.9
2025-05-12,14,661.38,499.03,511.72
2025-05-12,15,429.14,295.97,374.38
2025-05-12,16,252.43,391.09,280.59
2025-05-12,17,96.39,148.04,169.08
2025-05-13,6,498.83,3.77,0.0
2025-05-13,7,499.17,90.39,55.57
2025-05-13,8,499.17,276.37,168.12
2025-05-13,9,499.17,440.7,271.1
2025-05-13,10,499.17,578.34,380.98
2025-05-13,11,499.17,677.22,507.54
2025-05-13,12,499.17,731.49,572.9
2025-05-13,13,499.17,555.76,597.94
2025-05-13,14,499.17,571.88,493.01
2025-05-13,15,499.17,226.57,399.37
2025-05-13,16,329.58,292.84,287.64
2025-05-13,17,0.0,94.68,147.54
2025-05-14,6,0.0,4.64,0.0
2025-05-14,7,0.0,79.42,57.38
2025-05-14,8,0.0,259.82,183.3
2025-05-14,9,0.0,381.84,308.83
2025-05-14,10,0.0,534.86,435.73
2025-05-14,11,0.0,624.72,536.23
2025-05-14,12,0.0,584.13,579.27
2025-05-14,13,52.92,634.43,574.41
2025-05-14,14,499.17,465.25,475.43
2025-05-14,15,499.17,481.27,402.07
2025-05-14,16,59.58,208.74,309.5
2025-05-14,17,0.0,103.03,171.27
2025-05-15,6,0.0,4.04,0.0
2025-05-15,7,0.0,67.18,56.63
2025-05-15,8,242.91,240.26,186.98
2025-05-15,9,642.52,371.59,314.0
2025-05-15,10,707.63,321.47,434.0
2025-05-15,11,701.07,409.09,527.39
2025-05-15,12,731.87,496.53,569.9
2025-05-15,13,433.94,432.41,573.93
2025-05-15,14,791.72,305.59,472.84
2025-05-15,15,443.3,227.3,399.37
2025-05-15,16,351.83,184.62,309.82
2025-05-15,17,213.71,85.14,169.28
2025-05-16,6,21.73,4.72,0.0
2025-05-16,7,194.83,124.29,57.0
2025-05-16,8,357.83,281.86,167.47
2025-05-16,9,544.21,407.8,270.83
2025-05-16,10,695.64,548.61,380.1
2025-05-16,11,689.7,613.49,493.23
2025-05-16,12,642.1,678.33,580.58
2025-05-16,13,442.69,697.12,576.88
2025-05-16,14,576.35,466.67,472.63
2025-05-16,15,345.95,224.29,399.28
2025-05-16,16,172.53,227.84,293.25
2025-05-16,17,88.64,136.49,170.23
2025-05-17,6,23.7,4.29,0.0
2025-05-17,7,116.0,74.84,56.93
2025-05-17,8,305.75,262.21,186.19
2025-05-17,9,584.54,353.88,329.48
2025-05-17,10,756.66,575.41,435.81
2025-05-17,11,745.05,664.56,509.0
2025-05-17,12,747.86,719.04,602.55
2025-05-17,13,620.06,670.32,598.11
2025-05-17,14,453.06,299.23,471.84
2025-05-17,15,264.56,226.25,399.26
2025-05-17,16,216.21,183.11,310.0
2025-05-17,17,57.51,85.61,169.77
2025-05-18,6,16.3,4.4,0.0
2025-05-18,7,106.21,91.81,57.18
2025-05-18,8,214.12,234.08,187.38
2025-05-18,9,505.54,376.36,318.95
2025-05-18,10,575.54,240.99,433.23
2025-05-18,11,873.15,357.88,525.93
2025-05-18,12,927.68,418.03,575.04
2025-05-18,13,826.89,646.06,573.77
2025-05-18,14,580.37,611.53,472.6
2025-05-18,15,452.77,317.97,400.57
2025-05-18,16,192.43,179.2,309.92
2025-05-18,17,32.15,85.1,170.2
2025-05-19,6,14.85,4.51,0.0
2025-05-19,7,76.87,74.85,57.41
2025-05-19,8,180.28,151.4,186.35
2025-05-19,9,244.82,392.43,329.19
2025-05-19,10,300.55,471.85,433.73
2025-05-19,11,318.64,423.96,525.63
2025-05-19,12,467.23,397.24,573.27
2025-05-19,13,377.65,385.88,572.14
2025-05-19,14,465.7,443.08,470.84
2025-05-19,15,93.01,487.78,392.04
2025-05-19,16,30.84,223.87,310.21
2025-05-19,17,12.33,93.9,171.22
2025-05-20,6,5.17,4.77,0.0
2025-05-20,7,21.55,108.37,57.68
2025-05-20,8,68.04,154.11,186.43
2025-05-20,9,142.95,214.67,329.02
2025-05-20,10,284.95,445.02,440.76
2025-05-20,11,310.69,681.03,536.55
2025-05-20,12,385.74,643.87,575.93
2025-05-20,13,703.07,502.8,575.99
2025-05-20,14,141.96,627.41,495.28
2025-05-20,15,88.54,441.78,392.48
2025-05-20,16,123.24,341.78,300.13
2025-05-20,17,132.58,85.79,170.55
2025-05-21,6,20.43,4.69,0.0
2025-05-21,7,113.04,78.15,58.04
2025-05-21,8,348.4,268.2,186.74
2025-05-21,9,368.49,378.76,329.23
2025-05-21,10,438.28,475.42,437.1
2025-05-21,11,356.58,631.22,528.74
2025-05-21,12,581.22,451.64,573.03
2025-05-21,13,537.49,563.57,583.28
2025-05-21,14,523.52,573.23,527.33
2025-05-21,15,222.23,417.31,392.59
2025-05-21,16,243.86,213.89,303.75
2025-05-21,17,150.88,86.11,172.21
2025-05-22,6,17.71,4.78,0.0
2025-05-22,7,114.38,76.37,57.98
2025-05-22,8,283.36,151.38,186.4
2025-05-22,9,442.76,218.32,329.04
2025-05-22,10,646.58,240.47,432.05
2025-05-22,11,779.07,336.87,523.77
2025-05-22,12,671.97,383.19,573.91
2025-05-22,13,605.28,463.0,572.18
2025-05-22,14,760.07,524.93,469.52
2025-05-22,15,587.69,228.9,399.31
2025-05-22,16,311.45,185.74,310.22
2025-05-22,17,103.89,86.46,171.47
2025-05-23,6,31.67,5.21,0.0
2025-05-23,7,227.34,103.98,59.26
2025-05-23,8,400.67,180.66,188.0
2025-05-23,9,598.63,211.76,328.9
2025-05-23,10,539.16,239.08,431.66
2025-05-23,11,800.06,336.04,523.45
2025-05-23,12,702.54,404.36,573.13
2025-05-23,13,355.37,352.24,571.51
2025-05-23,14,577.88,295.06,469.15
2025-05-23,15,371.32,225.06,399.37
2025-05-23,16,400.08,184.66,310.49
2025-05-23,17,160.16,87.43,171.86
2025-05-24,6,19.17,4.92,0.0
2025-05-24,7,87.05,76.11,58.22
2025-05-24,8,266.58,153.17,186.34
2025-05-24,9,315.05,217.9,328.81
2025-05-24,10,540.87,236.53,431.39
2025-05-24,11,412.34,343.71,522.71
2025-05-24,12,297.4,454.06,572.49
2025-05-24,13,389.19,661.46,572.02
2025-05-24,14,222.11,582.37,468.98
2025-05-24,15,306.93,257.99,399.32
2025-05-24,16,288.38,264.36,289.75
2025-05-24,17,140.94,113.46,172.33
2025-05-25,6,19.36,5.06,0.0
2025-05-25,7,124.75,107.1,58.43
2025-05-25,8,336.1,213.08,186.45
2025-05-25,9,265.55,411.46,328.63
2025-05-25,10,313.03,237.51,430.99
2025-05-25,11,403.73,338.74,522.48
2025-05-25,12,630.1,454.99,569.97
2025-05-25,13,577.65,330.79,569.0
2025-05-25,14,390.55,292.49,468.24
2025-05-25,15,182.73,222.74,399.4
2025-05-25,16,167.22,184.77,310.35
2025-05-25,17,117.68,87.48,172.69
2025-05-26,6,11.8,5.01,0.0
2025-05-26,7,112.06,74.08,58.31
2025-05-26,8,116.38,151.82,186.03
2025-05-26,9,106.28,219.09,328.6
2025-05-26,10,239.73,238.57,430.55
2025-05-26,11,535.66,381.2,521.88
2025-05-26,12,670.21,504.69,568.2
2025-05-26,13,543.02,313.33,567.14
2025-05-26,14,465.3,436.46,468.0
2025-05-26,15,357.71,328.0,399.54
2025-05-26,16,191.25,211.82,310.4
2025-05-26,17,65.31,87.56,173.2
2025-05-27,6,22.36,5.05,0.0
2025-05-27,7,89.76,75.08,58.32
2025-05-27,8,207.1,152.0,186.02
2025-05-27,9,306.59,216.04,328.35
2025-05-27,10,224.14,237.5,430.14
2025-05-27,11,393.6,337.5,521.31
2025-05-27,12,571.7,459.7,564.21
2025-05-27,13,532.61,585.53,564.38
2025-05-27,14,331.1,613.59,480.81
2025-05-27,15,503.66,542.59,397.29
2025-05-27,16,307.61,211.68,310.45
2025-05-27,17,98.45,88.17,173.6
2025-05-28,6,17.61,5.08,0.0
2025-05-28,7,116.86,75.97,58.34
2025-05-28,8,214.1,152.1,185.85
2025-05-28,9,301.92,378.38,328.03
2025-05-28,10,341.05,500.98,429.66
2025-05-28,11,557.07,368.15,520.87
2025-05-28,12,651.19,397.21,557.76
2025-05-28,13,475.25,616.2,566.05
2025-05-28,14,300.62,633.96,471.01
2025-05-28,15,168.94,278.11,401.37
2025-05-28,16,145.24,186.4,310.71
2025-05-28,17,98.15,87.78,174.07
2025-05-29,6,24.68,5.18,0.0
2025-05-29,7,123.86,109.85,58.38
2025-05-29,8,201.63,153.03,185.57
2025-05-29,9,287.82,371.89,327.69
2025-05-29,10,346.38,479.38,429.29
2025-05-29,11,521.61,520.08,520.85
2025-05-29,12,550.68,543.18,550.66
2025-05-29,13,296.94,659.19,563.18
2025-05-29,14,230.45,452.1,467.27
2025-05-29,15,256.99,334.87,400.09
2025-05-29,16,221.43,191.67,299.05
2025-05-29,17,58.19,88.54,173.95
2025-05-30,6,12.77,5.11,0.0
2025-05-30,7,77.35,76.55,58.47
2025-05-30,8,126.71,269.35,185.63
2025-05-30,9,125.13,341.64,327.45
2025-05-30,10,191.41,477.54,430.63
2025-05-30,11,240.11,481.07,520.97
2025-05-30,12,305.68,381.8,553.2
2025-05-30,13,396.73,588.29,565.35
2025-05-30,14,366.79,519.57,466.76
2025-05-30,15,350.55,355.07,400.04
2025-05-30,16,294.54,184.93,310.72
2025-05-30,17,105.65,88.74,174.93
2025-05-31,6,16.89,5.11,0.0
2025-05-31,7,113.25,77.25,58.15
2025-05-31,8,210.94,153.21,185.09
2025-05-31,9,369.8,217.48,327.03
2025-05-31,10,439.33,237.87,428.49
2025-05-31,11,612.57,333.27,518.84
2025-05-31,12,692.88,423.9,567.38
2025-05-31,13,762.49,298.65,570.84
2025-05-31,14,626.56,288.64,466.55
2025-05-31,15,399.45,225.68,400.19
2025-05-31,16,322.61,185.51,310.84
2025-05-31,17,193.0,88.82,175.45
2025-06-01,6,26.65,3.26,0.0
2025-06-01,7,119.11,83.18,40.71
2025-06-01,8,351.85,160.1,176.51
2025-06-01,9,510.73,172.63,301.87
2025-06-01,10,561.51,240.43,428.48
2025-06-01,11,771.0,454.96,488.69
2025-06-01,12,918.77,390.16,521.35
2025-06-01,13,862.15,264.33,506.68
2025-06-01,14,670.42,548.87,463.56
2025-06-01,15,620.53,505.75,385.0
2025-06-01,16,389.87,243.02,273.48
2025-06-01,17,237.48,159.49,147.99
2025-06-02,6,14.19,2.92,0.0
2025-06-02,7,106.41,57.85,39.02
2025-06-02,8,394.13,235.8,172.11
2025-06-02,9,611.4,399.53,300.7
2025-06-02,10,661.24,447.69,417.64
2025-06-02,11,735.17,588.51,457.25
2025-06-02,12,693.5,590.57,514.28
2025-06-02,13,702.51,580.58,538.27
2025-06-02,14,620.21,559.02,497.49
2025-06-02,15,613.94,515.78,390.42
2025-06-02,16,312.82,270.84,276.19
2025-06-02,17,43.93,82.71,151.58
